samplename_index_lane readgroup_id readgroup_platform path_to_R1_fastq_file path_to_R2_fastq_file
TzoABol076_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_076-Ex1-4G-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_076-Ex1-4G-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol076_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_076-Ex1-4G-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_076-Ex1-4G-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol076_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_076-Ex1-4G-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_076-Ex1-4G-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol076_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_076-Ex1-4G-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_076-Ex1-4G-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol076_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_076-Ex1-4G-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_076-Ex1-4G-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol076_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_076-Ex1-4G-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_076-Ex1-4G-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol077_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_077-Ex1-5G-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_077-Ex1-5G-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol077_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_077-Ex1-5G-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_077-Ex1-5G-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol077_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_077-Ex1-5G-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_077-Ex1-5G-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol077_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_077-Ex1-5G-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_077-Ex1-5G-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol077_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_077-Ex1-5G-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_077-Ex1-5G-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol077_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_077-Ex1-5G-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_077-Ex1-5G-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol078_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_078-Ex1-6G-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_078-Ex1-6G-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol078_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_078-Ex1-6G-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_078-Ex1-6G-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol078_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_078-Ex1-6G-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_078-Ex1-6G-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol078_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_078-Ex1-6G-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_078-Ex1-6G-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol078_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_078-Ex1-6G-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_078-Ex1-6G-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol078_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_078-Ex1-6G-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_078-Ex1-6G-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol079_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_079-Ex1-7G-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_079-Ex1-7G-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol079_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_079-Ex1-7G-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_079-Ex1-7G-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol079_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_079-Ex1-7G-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_079-Ex1-7G-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol079_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_079-Ex1-7G-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_079-Ex1-7G-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol079_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_079-Ex1-7G-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_079-Ex1-7G-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol079_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_079-Ex1-7G-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_079-Ex1-7G-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol080_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_080-Ex1-8G-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_080-Ex1-8G-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol080_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_080-Ex1-8G-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_080-Ex1-8G-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol080_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_080-Ex1-8G-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_080-Ex1-8G-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol080_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_080-Ex1-8G-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_080-Ex1-8G-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol080_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_080-Ex1-8G-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_080-Ex1-8G-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol080_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_080-Ex1-8G-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_080-Ex1-8G-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol081_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_081-Ex1-9G-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_081-Ex1-9G-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol081_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_081-Ex1-9G-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_081-Ex1-9G-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol081_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_081-Ex1-9G-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_081-Ex1-9G-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol081_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_081-Ex1-9G-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_081-Ex1-9G-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol081_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_081-Ex1-9G-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_081-Ex1-9G-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol081_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_081-Ex1-9G-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_081-Ex1-9G-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol082_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_082-Ex1-10G-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_082-Ex1-10G-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol082_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_082-Ex1-10G-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_082-Ex1-10G-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol082_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_082-Ex1-10G-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_082-Ex1-10G-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol082_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_082-Ex1-10G-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_082-Ex1-10G-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol082_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_082-Ex1-10G-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_082-Ex1-10G-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol082_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_082-Ex1-10G-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_082-Ex1-10G-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol083_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_083-Ex1-11G-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_083-Ex1-11G-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol083_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_083-Ex1-11G-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_083-Ex1-11G-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol083_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_083-Ex1-11G-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_083-Ex1-11G-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol083_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_083-Ex1-11G-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_083-Ex1-11G-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol083_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_083-Ex1-11G-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_083-Ex1-11G-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol083_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_083-Ex1-11G-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_083-Ex1-11G-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol084_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_084-Ex1-12G-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_084-Ex1-12G-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol084_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_084-Ex1-12G-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_084-Ex1-12G-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol084_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_084-Ex1-12G-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_084-Ex1-12G-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol084_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_084-Ex1-12G-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_084-Ex1-12G-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol084_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_084-Ex1-12G-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_084-Ex1-12G-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol084_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_084-Ex1-12G-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_084-Ex1-12G-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol085_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_085-Ex1-1H-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_085-Ex1-1H-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol085_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_085-Ex1-1H-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_085-Ex1-1H-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol085_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_085-Ex1-1H-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_085-Ex1-1H-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol085_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_085-Ex1-1H-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_085-Ex1-1H-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol085_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_085-Ex1-1H-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_085-Ex1-1H-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol085_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_085-Ex1-1H-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_085-Ex1-1H-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol086_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_086-Ex1-2H-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_086-Ex1-2H-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol086_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_086-Ex1-2H-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_086-Ex1-2H-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol086_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_086-Ex1-2H-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_086-Ex1-2H-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol086_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_086-Ex1-2H-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_086-Ex1-2H-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol086_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_086-Ex1-2H-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_086-Ex1-2H-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol086_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_086-Ex1-2H-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_086-Ex1-2H-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol087_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_087-Ex1-3H-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_087-Ex1-3H-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol087_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_087-Ex1-3H-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_087-Ex1-3H-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol087_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_087-Ex1-3H-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_087-Ex1-3H-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol087_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_087-Ex1-3H-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_087-Ex1-3H-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol087_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_087-Ex1-3H-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_087-Ex1-3H-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol087_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_087-Ex1-3H-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_087-Ex1-3H-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol091_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_091-Ex1-7H-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_091-Ex1-7H-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol091_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_091-Ex1-7H-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_091-Ex1-7H-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol091_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_091-Ex1-7H-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_091-Ex1-7H-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol091_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_091-Ex1-7H-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_091-Ex1-7H-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol091_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_091-Ex1-7H-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_091-Ex1-7H-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol091_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_091-Ex1-7H-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_091-Ex1-7H-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol092_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_092-Ex1-8H-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_092-Ex1-8H-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol092_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_092-Ex1-8H-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_092-Ex1-8H-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol092_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_092-Ex1-8H-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_092-Ex1-8H-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol092_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_092-Ex1-8H-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_092-Ex1-8H-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol092_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_092-Ex1-8H-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_092-Ex1-8H-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol092_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_092-Ex1-8H-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_092-Ex1-8H-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta001_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_001-Ex1-5D-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_001-Ex1-5D-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta001_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_001-Ex1-5D-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_001-Ex1-5D-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta001_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_001-Ex1-5D-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_001-Ex1-5D-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta001_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_001-Ex1-5D-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_001-Ex1-5D-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta001_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_001-Ex1-5D-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_001-Ex1-5D-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta001_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_001-Ex1-5D-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_001-Ex1-5D-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta002_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_002-Ex1-5E-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_002-Ex1-5E-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta002_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_002-Ex1-5E-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_002-Ex1-5E-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta002_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_002-Ex1-5E-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_002-Ex1-5E-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta002_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_002-Ex1-5E-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_002-Ex1-5E-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta002_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_002-Ex1-5E-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_002-Ex1-5E-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta002_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_002-Ex1-5E-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_002-Ex1-5E-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMta003_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMta_003-Ex1-5F-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_003-Ex1-5F-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMta003_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMta_003-Ex1-5F-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_003-Ex1-5F-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMta003_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMta_003-Ex1-5F-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_003-Ex1-5F-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMta003_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMta_003-Ex1-5F-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_003-Ex1-5F-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMta003_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMta_003-Ex1-5F-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_003-Ex1-5F-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMta003_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMta_003-Ex1-5F-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMta_003-Ex1-5F-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
